,self_employed,no_employees,tech_company,IT_role,benefits,care_options,wellness_program,seek_help,anonymity,leave,phys_health_consequence,mental_health_consequence,Age,Gender,Country,state
0,FALSE,26-100,TRUE,TRUE,I don't know,No,Yes,Yes,I don't know,Very easy,Physical health,Yes,25,Male,United States of America,Nebraska
1,FALSE,26-100,TRUE,TRUE,Yes,No,No,Yes,Yes,I don't know,Physical health,Maybe,51,Male,United States of America,Nebraska
2,FALSE,26-100,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat difficult,Same level of comfort for each,No,27,Male,United States of America,Illinois
3,FALSE,100-500,TRUE,TRUE,I don't know,No,Yes,Yes,Yes,Very easy,Physical health,Yes,37,Male,United States of America,Nebraska
4,FALSE,26-100,TRUE,TRUE,I don't know,No,I don't know,I don't know,I don't know,I don't know,Physical health,No,46,Male,United States of America,Nebraska
5,FALSE,100-500,TRUE,FALSE,Yes,No,No,No,I don't know,Somewhat difficult,Physical health,No,36,Female,United States of America,Nebraska
6,FALSE,26-100,TRUE,TRUE,Yes,Yes,No,I don't know,Yes,Somewhat easy,Physical health,Maybe,39,Female,United States of America,Nebraska
7,TRUE,,,,,,,,,,,,35,Male,United States of America,Wisconsin
8,FALSE,26-100,TRUE,TRUE,Yes,No,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,49,Male,United Kingdom,
9,FALSE,6-25,TRUE,TRUE,I don't know,,No,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Yes,45,Male,United Kingdom,
10,FALSE,100-500,TRUE,TRUE,Yes,Yes,No,I don't know,Yes,Very easy,Same level of comfort for each,Yes,40,Male,United Kingdom,
11,TRUE,,,,,,,,,,,,37,Male,Netherlands,
12,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,No,Yes,Somewhat easy,Physical health,Yes,31,Male,United States of America,Connecticut
13,FALSE,500-1000,TRUE,TRUE,Yes,Yes,Yes,I don't know,I don't know,Somewhat difficult,Same level of comfort for each,Yes,37,Male,United States of America,Georgia
14,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,I don't know,I don't know,Somewhat difficult,Physical health,No,26,Female,United States of America,Pennsylvania
15,FALSE,100-500,FALSE,TRUE,Yes,Yes,No,Yes,Yes,Neither easy nor difficult,Physical health,Maybe,43,Male,Canada,
16,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Same level of comfort for each,Yes,35,Male,United States of America,North Carolina
17,TRUE,,,,,,,,,,,,31,Male,Turkey,
18,FALSE,100-500,TRUE,TRUE,Yes,No,Yes,I don't know,Yes,Very easy,Same level of comfort for each,Yes,32,Female,United States of America,New York
19,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,I don't know,Physical health,Maybe,37,Male,United States of America,Wisconsin
20,FALSE,6-25,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Physical health,Maybe,41,Male,United States of America,Tennessee
21,FALSE,100-500,TRUE,FALSE,Yes,Yes,Yes,Yes,I don't know,I don't know,Physical health,Yes,40,Female,United States of America,New York
22,FALSE,500-1000,TRUE,TRUE,I don't know,No,No,No,Yes,Neither easy nor difficult,Same level of comfort for each,Yes,37,Male,United States of America,New York
23,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Physical health,Maybe,53,"Let's keep it simple and say ""male""",United States of America,Oregon
24,FALSE,6-25,TRUE,TRUE,I don't know,No,No,No,I don't know,Very easy,Physical health,No,29,Male,United States of America,Tennessee
25,FALSE,500-1000,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,Yes,37,Male,United States of America,New York
26,FALSE,100-500,FALSE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat easy,Physical health,No,45,Female,United States of America,Wisconsin
27,FALSE,6-25,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Very easy,Same level of comfort for each,Yes,26,Male,Netherlands,
28,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Very easy,Physical health,Yes,28,Male,United States of America,Colorado
29,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,No,I don't know,I don't know,Physical health,Yes,24,Female,United States of America,Massachusetts
30,FALSE,100-500,TRUE,TRUE,Yes,Yes,No,I don't know,I don't know,Very easy,Physical health,Maybe,27,Male,United States of America,Tennessee
31,FALSE,100-500,FALSE,TRUE,Yes,No,No,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Yes,42,Male,United States of America,Florida
32,TRUE,,,,,,,,,,,,53,Female,United States of America,Minnesota
33,FALSE,100-500,FALSE,TRUE,Not eligible for coverage / NA,,Yes,No,I don't know,Very easy,Physical health,Yes,34,Male,United Kingdom,
34,FALSE,500-1000,FALSE,TRUE,Yes,Yes,Yes,I don't know,I don't know,Somewhat easy,Physical health,Yes,23,Non-binary,United Kingdom,
35,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Maybe,34,Male,United States of America,Tennessee
36,FALSE,6-25,TRUE,TRUE,I don't know,No,No,No,Yes,Very easy,Same level of comfort for each,Yes,27,Male,United States of America,Tennessee
37,FALSE,100-500,TRUE,TRUE,Yes,Yes,No,I don't know,I don't know,Somewhat easy,Physical health,No,31,Male,United States of America,New York
38,TRUE,,,,,,,,,,,,30,Male,Belgium,
39,TRUE,,,,,,,,,,,,58,Male,United States of America,Illinois
40,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat difficult,Physical health,Yes,50,Male,United States of America,Tennessee
41,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,Yes,41,Male,United States of America,California
42,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,Neither easy nor difficult,Same level of comfort for each,No,40,Male,Croatia,
43,TRUE,,,,,,,,,,,,28,Male,Belgium,
44,FALSE,1-5,TRUE,TRUE,Yes,Yes,No,Yes,Yes,Somewhat difficult,Physical health,Maybe,49,Identify as male,United Kingdom,
45,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,I don't know,I don't know,Very easy,Same level of comfort for each,Yes,37,Male,United States of America,New York
46,TRUE,,,,,,,,,,,,36,Male,United States of America,Illinois
47,FALSE,6-25,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,52,Male,United States of America,Tennessee
48,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,I don't know,Very easy,Physical health,Yes,33,Male,Canada,
49,TRUE,,,,,,,,,,,,54,Female,Canada,
50,TRUE,,,,,,,,,,,,38,Male,United Kingdom,
51,TRUE,,,,,,,,,,,,64,Male,United Kingdom,
52,TRUE,,,,,,,,,,,,40,Male,United Kingdom,
53,FALSE,26-100,TRUE,TRUE,Yes,Yes,No,I don't know,I don't know,I don't know,Physical health,No,37,Male,United States of America,Michigan
54,FALSE,More than 1000,FALSE,TRUE,I don't know,No,I don't know,Yes,I don't know,Somewhat difficult,Same level of comfort for each,Yes,53,Female,United States of America,Wyoming
55,FALSE,6-25,TRUE,TRUE,No,,No,No,I don't know,Somewhat easy,Same level of comfort for each,Maybe,55,Male,United Kingdom,
56,FALSE,6-25,TRUE,TRUE,I don't know,Yes,Yes,No,Yes,Somewhat difficult,Physical health,Maybe,30,Male,United States of America,Utah
57,FALSE,500-1000,FALSE,TRUE,Yes,No,No,No,I don't know,Somewhat easy,Physical health,No,35,Male,United States of America,California
58,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,I don't know,I don't know,Yes,Somewhat difficult,Physical health,Maybe,60,Male,Canada,
59,FALSE,100-500,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Physical health,Maybe,34,Female,United States of America,Colorado
60,FALSE,More than 1000,FALSE,TRUE,No,No,No,No,I don't know,Difficult,Physical health,No,35,Male,United States of America,Colorado
61,FALSE,More than 1000,FALSE,TRUE,Yes,No,No,No,I don't know,Somewhat difficult,Physical health,No,34,Male,United States of America,Tennessee
62,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,Yes,Very easy,Physical health,Yes,28,Male,United States of America,Colorado
63,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,Neither easy nor difficult,Physical health,Maybe,28,Female,United States of America,Colorado
64,FALSE,26-100,TRUE,TRUE,I don't know,Yes,No,No,Yes,Somewhat difficult,Same level of comfort for each,Maybe,36,Male,United Kingdom,
65,FALSE,6-25,TRUE,TRUE,No,No,No,No,No,Somewhat difficult,Same level of comfort for each,Yes,24,Male,Ghana,
66,TRUE,,,,,,,,,,,,50,Male,United States of America,Colorado
67,FALSE,More than 1000,TRUE,TRUE,Yes,No,No,Yes,I don't know,I don't know,Physical health,No,55,Male,United States of America,Colorado
68,FALSE,26-100,TRUE,TRUE,Yes,Yes,No,I don't know,Yes,Neither easy nor difficult,Same level of comfort for each,Yes,32,Male,Norway,
69,FALSE,500-1000,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat difficult,Same level of comfort for each,Yes,33,Male,United States of America,California
70,FALSE,500-1000,TRUE,TRUE,Yes,Yes,No,No,I don't know,I don't know,Physical health,Maybe,30,Female,Portugal,
71,FALSE,500-1000,TRUE,TRUE,Yes,No,No,I don't know,Yes,Very easy,Same level of comfort for each,Yes,30,Male,Portugal,
72,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,No,I don't know,I don't know,Physical health,Maybe,34,Male,Portugal,
73,FALSE,100-500,TRUE,TRUE,No,No,No,No,I don't know,Very easy,Physical health,Yes,36,Female,Portugal,
74,FALSE,100-500,TRUE,TRUE,No,,No,No,I don't know,Somewhat easy,Physical health,Maybe,30,Male,Portugal,
75,FALSE,1-5,TRUE,TRUE,No,,Yes,No,No,I don't know,Physical health,No,29,Male,Portugal,
76,FALSE,500-1000,TRUE,TRUE,No,No,No,No,No,Somewhat easy,Physical health,Yes,34,Male,Portugal,
77,FALSE,100-500,TRUE,TRUE,No,Yes,No,No,No,Very easy,Same level of comfort for each,Yes,40,Male,Portugal,
78,FALSE,500-1000,TRUE,TRUE,Not eligible for coverage / NA,,No,No,I don't know,I don't know,Physical health,No,31,Non binary,Portugal,
79,FALSE,100-500,TRUE,TRUE,I don't know,No,No,I don't know,Yes,I don't know,Physical health,Maybe,27,Masculine,Portugal,
80,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Same level of comfort for each,Yes,47,Male,United States of America,Alabama
81,FALSE,100-500,FALSE,TRUE,Yes,Yes,No,Yes,Yes,Difficult,Physical health,Maybe,24,Female,United States of America,Colorado
82,FALSE,100-500,TRUE,TRUE,Yes,Yes,No,No,Yes,Somewhat easy,Physical health,Yes,36,Male,Portugal,
83,FALSE,100-500,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Neither easy nor difficult,Physical health,Maybe,28,Male,Portugal,
84,FALSE,500-1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,Maybe,34,Male,United Kingdom,
85,FALSE,100-500,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Physical health,Yes,28,Male,Portugal,
86,FALSE,500-1000,TRUE,TRUE,Yes,Yes,No,No,I don't know,I don't know,Physical health,No,36,Male,Portugal,
87,FALSE,100-500,TRUE,TRUE,Yes,Yes,I don't know,No,Yes,Somewhat easy,Physical health,Yes,24,Male,Portugal,
88,FALSE,6-25,TRUE,TRUE,Yes,Yes,No,No,Yes,I don't know,Physical health,Maybe,32,Cishet male,United States of America,Colorado
89,FALSE,26-100,FALSE,TRUE,No,No,Yes,No,Yes,Very easy,Physical health,Maybe,33,Male,United Kingdom,
90,FALSE,100-500,TRUE,TRUE,I don't know,No,I don't know,I don't know,I don't know,Somewhat easy,Physical health,Maybe,39,Male,United States of America,California
91,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,Yes,I don't know,I don't know,Physical health,No,26,Female,United States of America,Colorado
92,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,Maybe,32,Female,United States of America,Michigan
93,FALSE,26-100,TRUE,TRUE,Yes,No,Yes,Yes,Yes,Somewhat easy,Same level of comfort for each,Yes,42,Male,United Kingdom,
94,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,No,Yes,I don't know,I don't know,Physical health,No,41,Male,United States of America,Indiana
95,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,No,I don't know,Somewhat difficult,Same level of comfort for each,No,32,Male,Canada,
96,FALSE,More than 1000,FALSE,TRUE,No,Yes,No,Yes,I don't know,I don't know,Physical health,No,32,Female,United States of America,North Carolina
97,FALSE,100-500,TRUE,TRUE,Yes,No,I don't know,Yes,I don't know,Very easy,Same level of comfort for each,Yes,31,Female,United States of America,California
98,FALSE,100-500,TRUE,TRUE,Not eligible for coverage / NA,,No,No,I don't know,Somewhat easy,Physical health,Maybe,34,Non-binary,Switzerland,
99,FALSE,More than 1000,TRUE,TRUE,Yes,No,Yes,Yes,I don't know,Difficult,Physical health,No,36,None,United Kingdom,
100,FALSE,100-500,TRUE,TRUE,I don't know,No,Yes,I don't know,Yes,Very easy,Physical health,Yes,33,Male,Switzerland,
101,FALSE,26-100,TRUE,TRUE,I don't know,No,No,I don't know,Yes,Somewhat easy,Physical health,Maybe,30,Male,United States of America,Tennessee
102,FALSE,26-100,TRUE,TRUE,I don't know,Yes,No,No,I don't know,Difficult,Physical health,Maybe,45,Female,United States of America,Vermont
103,FALSE,More than 1000,TRUE,TRUE,Yes,No,Yes,Yes,I don't know,Very easy,Same level of comfort for each,Yes,30,Male,United States of America,Minnesota
104,TRUE,,,,,,,,,,,,48,Male,United Kingdom,
105,FALSE,100-500,TRUE,TRUE,Yes,No,No,No,I don't know,Somewhat difficult,Physical health,No,29,Male,Portugal,
106,TRUE,,,,,,,,,,,,35,Female-identified,Canada,
107,FALSE,100-500,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,I don't know,Physical health,No,41,Male,United States of America,Indiana
108,FALSE,26-100,FALSE,TRUE,Yes,Yes,No,No,Yes,Neither easy nor difficult,Same level of comfort for each,Maybe,27,Female,United States of America,Indiana
109,FALSE,6-25,TRUE,TRUE,Yes,Yes,No,Yes,Yes,Very easy,Same level of comfort for each,Yes,42,Male,United States of America,Nebraska
110,FALSE,100-500,TRUE,TRUE,I don't know,No,No,No,I don't know,I don't know,Physical health,Yes,32,Male,United States of America,Kansas
111,FALSE,100-500,TRUE,TRUE,I don't know,No,I don't know,I don't know,I don't know,Very easy,Physical health,Yes,32,Male,United States of America,Nebraska
112,FALSE,1-5,TRUE,TRUE,Yes,Yes,No,No,Yes,Very easy,Same level of comfort for each,No,20,Female,United States of America,Nebraska
113,TRUE,,,,,,,,,,,,24,Female,United States of America,Georgia
114,FALSE,500-1000,FALSE,TRUE,I don't know,No,Yes,I don't know,I don't know,Very easy,Same level of comfort for each,Yes,34,Male,United States of America,Nebraska
115,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,Very easy,Physical health,Yes,38,Male,United States of America,Nebraska
116,FALSE,6-25,TRUE,TRUE,I don't know,Yes,No,No,I don't know,Neither easy nor difficult,Physical health,Maybe,31,Male,United States of America,Nebraska
117,FALSE,26-100,TRUE,FALSE,Yes,Yes,Yes,Yes,Yes,Somewhat difficult,Mental health,No,26,Male,United States of America,Alaska
118,FALSE,26-100,TRUE,TRUE,Yes,No,No,No,Yes,Somewhat easy,Physical health,Yes,40,Male,United States of America,Missouri
119,FALSE,6-25,FALSE,TRUE,Yes,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,Maybe,30,Male,United States of America,Nebraska
120,FALSE,26-100,FALSE,TRUE,Yes,Yes,No,I don't know,I don't know,Very easy,Physical health,Maybe,38,Male,United States of America,Nebraska
121,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Same level of comfort for each,Yes,28,Male,United States of America,Virginia
122,FALSE,More than 1000,FALSE,FALSE,Not eligible for coverage / NA,No,No,No,I don't know,Somewhat difficult,Physical health,No,28,Female,Pakistan,
123,FALSE,More than 1000,TRUE,FALSE,Yes,No,No,Yes,I don't know,I don't know,Physical health,No,30,Male,United States of America,Washington
124,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Same level of comfort for each,Yes,23,Other,United States of America,Minnesota
125,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,No,I don't know,I don't know,Same level of comfort for each,Yes,30,Male,United States of America,Georgia
126,FALSE,More than 1000,FALSE,FALSE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Same level of comfort for each,Yes,33,Female,United States of America,Oregon
127,FALSE,500-1000,FALSE,TRUE,Yes,Yes,No,No,Yes,Somewhat difficult,Same level of comfort for each,No,53,Female,United States of America,Washington
128,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,I don't know,Yes,Neither easy nor difficult,Physical health,Maybe,38,Male,United States of America,Washington
129,FALSE,26-100,TRUE,TRUE,No,,No,No,I don't know,Somewhat easy,Same level of comfort for each,Maybe,34,Male,Poland,
130,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat easy,Physical health,Yes,40,Male,United States of America,Kansas
131,FALSE,More than 1000,TRUE,TRUE,Yes,No,No,I don't know,I don't know,I don't know,Physical health,Yes,42,Male,United States of America,Florida
132,FALSE,6-25,TRUE,TRUE,Yes,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,Yes,42,Male,United States of America,Illinois
133,FALSE,26-100,FALSE,TRUE,Yes,Yes,No,Yes,I don't know,I don't know,Physical health,Maybe,38,Male,Canada,
134,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,Yes,Yes,Somewhat easy,Physical health,Maybe,33,agender,United States of America,Washington
135,FALSE,100-500,TRUE,TRUE,Yes,Yes,I don't know,I don't know,Yes,I don't know,Physical health,Maybe,35,Male,United States of America,Ohio
136,FALSE,100-500,TRUE,TRUE,No,,No,No,I don't know,Somewhat easy,Physical health,No,27,Female,Spain,
137,FALSE,More than 1000,FALSE,TRUE,Not eligible for coverage / NA,Yes,Yes,No,I don't know,Somewhat easy,Same level of comfort for each,Yes,28,Female,Turkey,
138,FALSE,More than 1000,TRUE,TRUE,No,No,No,No,No,Somewhat easy,Mental health,No,42,Male,India,
139,FALSE,More than 1000,TRUE,TRUE,I don't know,,No,No,I don't know,I don't know,Same level of comfort for each,Maybe,35,Female,Brazil,
140,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,Yes,Yes,Somewhat difficult,Physical health,No,40,Male,United States of America,Tennessee
141,FALSE,100-500,FALSE,TRUE,Yes,Yes,Yes,No,I don't know,Somewhat difficult,Physical health,No,54,Female,United States of America,Illinois
142,FALSE,100-500,TRUE,TRUE,Yes,No,No,No,I don't know,Very easy,Same level of comfort for each,Yes,37,Male,United States of America,Ohio
143,FALSE,More than 1000,FALSE,FALSE,Yes,Yes,I don't know,Yes,Yes,Somewhat difficult,Physical health,No,26,Female,United States of America,New York
144,FALSE,100-500,FALSE,TRUE,I don't know,No,No,No,I don't know,I don't know,Physical health,No,37,Male,Brazil,
145,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,No,I don't know,Somewhat easy,Physical health,No,49,Female,United States of America,Ohio
146,FALSE,More than 1000,FALSE,TRUE,I don't know,No,Yes,Yes,Yes,Somewhat easy,Physical health,Maybe,23,Male,United States of America,New Jersey
147,FALSE,100-500,TRUE,TRUE,Yes,No,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,42,Female,United Kingdom,
148,FALSE,More than 1000,TRUE,TRUE,Yes,No,Yes,Yes,Yes,Difficult,Physical health,No,49,Male,Netherlands,
149,TRUE,,,,,,,,,,,,38,Male,Poland,
150,FALSE,100-500,TRUE,TRUE,I don't know,No,Yes,Yes,I don't know,Somewhat difficult,Physical health,No,41,Female,United Kingdom,
151,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Physical health,Yes,33,Male,United Kingdom,
152,FALSE,26-100,TRUE,TRUE,Yes,Yes,Yes,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Yes,27,Male,United States of America,Pennsylvania
153,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,No,47,Male,United Kingdom,
154,FALSE,100-500,TRUE,TRUE,I don't know,No,Yes,No,Yes,Somewhat difficult,Physical health,Maybe,28,Male,United States of America,Pennsylvania
155,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,No,No,I don't know,Somewhat difficult,Physical health,Maybe,49,Female,Canada,
156,FALSE,More than 1000,FALSE,FALSE,I don't know,No,No,No,Yes,Somewhat difficult,Physical health,No,23,Male,United Kingdom,
157,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,I don't know,Yes,I don't know,Physical health,Maybe,23,Questioning,United States of America,Ohio
158,TRUE,,,,,,,,,,,,38,Male,United States of America,Illinois
159,FALSE,1-5,TRUE,TRUE,No,,I don't know,No,Yes,Very easy,Same level of comfort for each,Yes,45,Male,United States of America,Colorado
160,TRUE,,,,,,,,,,,,35,Male,United States of America,North Carolina
161,TRUE,,,,,,,,,,,,51,Male,Austria,
162,TRUE,,,,,,,,,,,,34,Female,United States of America,California
163,FALSE,26-100,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,Yes,29,Male,United States of America,California
164,FALSE,26-100,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat easy,Physical health,Maybe,40,Male,United States of America,California
165,TRUE,,,,,,,,,,,,38,Male,Germany,
166,FALSE,26-100,TRUE,TRUE,Yes,No,No,No,I don't know,I don't know,Physical health,No,32,Male,United States of America,Maryland
167,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,I don't know,I don't know,Difficult,Physical health,Yes,22,Female,United States of America,California
168,FALSE,1-5,TRUE,TRUE,Yes,Yes,Yes,I don't know,Yes,Very easy,Same level of comfort for each,Yes,28,Male,United States of America,California
169,FALSE,More than 1000,TRUE,TRUE,I don't know,No,Yes,I don't know,I don't know,I don't know,Physical health,No,29,Female,United States of America,Maryland
170,TRUE,,,,,,,,,,,,32,I have a penis,United States of America,Illinois
171,FALSE,100-500,TRUE,TRUE,Yes,No,No,I don't know,I don't know,I don't know,Physical health,Maybe,38,Female,United States of America,Illinois
172,FALSE,26-100,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Very easy,Physical health,No,30,Male,United States of America,Illinois
173,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,I don't know,Yes,I don't know,Neither easy nor difficult,Physical health,No,37,Female,United States of America,District of Columbia
