,self_employed,no_employees,tech_company,IT_role,benefits,care_options,wellness_program,seek_help,anonymity,leave,phys_health_consequence,mental_health_consequence,Age,Gender,Country,state
174,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Difficult,Physical health,Maybe,38,Female,United States of America,Texas
175,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Difficult,Same level of comfort for each,Maybe,51,Female,United States of America,Florida
176,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,Very easy,Physical health,Maybe,39,Male,United States of America,Virginia
177,FALSE,More than 1000,FALSE,TRUE,Yes,No,I don't know,I don't know,I don't know,I don't know,Physical health,Yes,22,Male,United States of America,Virginia
178,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,I don't know,Yes,Yes,Very easy,Same level of comfort for each,No,26,Male,United States of America,Virginia
179,FALSE,100-500,FALSE,TRUE,I don't know,No,No,No,No,Somewhat easy,Physical health,No,42,Male,United States of America,Oklahoma
180,FALSE,100-500,FALSE,TRUE,Not eligible for coverage / NA,No,Yes,No,I don't know,I don't know,Physical health,No,49,Male,United Kingdom,
181,FALSE,More than 1000,TRUE,TRUE,Yes,No,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,48,Male,United Kingdom,
182,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,Very easy,Physical health,Maybe,25,Male,Germany,
183,FALSE,6-25,TRUE,TRUE,Not eligible for coverage / NA,,No,No,I don't know,Very easy,Physical health,Maybe,31,Male,Israel,
184,FALSE,1-5,TRUE,TRUE,Yes,No,No,Yes,Yes,Neither easy nor difficult,Physical health,Maybe,63,Male,United States of America,Georgia
185,FALSE,More than 1000,TRUE,TRUE,No,No,No,No,I don't know,Difficult,Physical health,No,30,Female,Turkey,
186,FALSE,100-500,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Very easy,Physical health,Maybe,34,Male,Switzerland,
187,FALSE,100-500,TRUE,TRUE,No,,No,No,I don't know,Somewhat easy,Same level of comfort for each,Maybe,41,Male,Netherlands,
188,FALSE,More than 1000,FALSE,TRUE,No,No,No,Yes,No,Very easy,Physical health,Yes,31,Male,Norway,
189,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,I don't know,I don't know,Very easy,Physical health,Yes,29,Female,Norway,
190,FALSE,More than 1000,FALSE,TRUE,Yes,No,No,Yes,I don't know,Somewhat easy,Physical health,No,29,Male,United States of America,Maryland
191,TRUE,,,,,,,,,,,,44,rr,United States of America,Alabama
192,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat difficult,Physical health,Maybe,32,Male,United States of America,New York
193,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,No,I don't know,Very easy,Physical health,Maybe,28,Male,Norway,
194,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,I don't know,Yes,Yes,Neither easy nor difficult,Physical health,Maybe,36,Male,United States of America,Iowa
195,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat difficult,Physical health,No,28,cis woman,United States of America,New York
196,TRUE,,,,,,,,,,,,30,Female,United States of America,Illinois
197,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,I don't know,Very easy,Same level of comfort for each,Yes,36,Male,United States of America,New York
198,FALSE,6-25,TRUE,TRUE,Yes,No,No,No,I don't know,Somewhat difficult,Same level of comfort for each,Maybe,40,Male,United States of America,Kansas
199,FALSE,100-500,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Physical health,Yes,27,Male,United States of America,Illinois
200,FALSE,More than 1000,FALSE,TRUE,Yes,No,No,I don't know,I don't know,Very easy,Physical health,Yes,28,Female,Norway,
201,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Physical health,Yes,34,Male,United States of America,Nebraska
202,FALSE,6-25,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Same level of comfort for each,Yes,34,Male,United States of America,Texas
203,TRUE,,,,,,,,,,,,34,Female,United States of America,Minnesota
204,FALSE,100-500,TRUE,FALSE,Yes,Yes,No,Yes,I don't know,I don't know,Physical health,Maybe,27,Female,United States of America,Georgia
205,FALSE,More than 1000,TRUE,FALSE,Yes,Yes,No,No,Yes,Neither easy nor difficult,Same level of comfort for each,Maybe,44,Female,United States of America,Maryland
206,FALSE,100-500,FALSE,TRUE,No,No,No,No,I don't know,Neither easy nor difficult,Physical health,No,36,Male,Mexico,
207,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,I don't know,Very easy,Same level of comfort for each,Yes,31,Female,United States of America,Minnesota
208,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Same level of comfort for each,Yes,26,Agender trans woman,United States of America,Michigan
209,FALSE,6-25,TRUE,TRUE,Yes,Yes,No,I don't know,Yes,Very easy,Same level of comfort for each,Yes,39,Male,United States of America,Massachusetts
210,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,36,Female,United States of America,New York
211,FALSE,6-25,TRUE,TRUE,Not eligible for coverage / NA,Yes,No,No,Yes,Somewhat easy,Physical health,Maybe,25,Female,United States of America,Michigan
212,FALSE,More than 1000,FALSE,TRUE,No,No,No,No,I don't know,Very easy,Physical health,No,47,Male,Switzerland,
213,FALSE,More than 1000,FALSE,TRUE,Yes,No,Yes,Yes,I don't know,Somewhat easy,Same level of comfort for each,Yes,38,Male,United Kingdom,
214,FALSE,26-100,TRUE,TRUE,I don't know,,Yes,No,I don't know,Very easy,Same level of comfort for each,Maybe,33,Male,Canada,
215,TRUE,,,,,,,,,,,,59,Female,United Kingdom,
216,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,No,Yes,Very easy,Physical health,Yes,39,Male,United States of America,Nebraska
217,FALSE,100-500,TRUE,TRUE,Not eligible for coverage / NA,,Yes,I don't know,Yes,I don't know,Physical health,Maybe,19,Female,United States of America,Nebraska
218,FALSE,6-25,FALSE,TRUE,Not eligible for coverage / NA,,No,No,I don't know,Neither easy nor difficult,Physical health,No,35,Male,United States of America,Kansas
219,FALSE,26-100,TRUE,TRUE,Yes,Yes,No,No,I don't know,Somewhat difficult,Physical health,No,38,Male,United States of America,Tennessee
220,FALSE,100-500,TRUE,TRUE,I don't know,Yes,I don't know,Yes,I don't know,Somewhat easy,Physical health,No,23,femmina,Italy,
221,FALSE,More than 1000,FALSE,FALSE,Yes,Yes,No,Yes,Yes,Difficult,Physical health,Yes,32,Male,United States of America,Massachusetts
222,TRUE,,,,,,,,,,,,39,Male,United States of America,Maine
223,FALSE,More than 1000,FALSE,FALSE,Yes,Yes,No,Yes,Yes,Neither easy nor difficult,Physical health,Maybe,33,Male,United States of America,Tennessee
224,FALSE,500-1000,TRUE,TRUE,I don't know,No,No,No,Yes,Somewhat easy,Physical health,Yes,38,Female,New Zealand,
225,FALSE,26-100,TRUE,TRUE,Yes,No,No,I don't know,I don't know,Very easy,Same level of comfort for each,Maybe,42,Male,United States of America,Arizona
226,FALSE,500-1000,TRUE,FALSE,I don't know,Yes,No,No,I don't know,Difficult,Physical health,No,39,Female,United States of America,Oregon
227,FALSE,More than 1000,TRUE,TRUE,Not eligible for coverage / NA,No,No,No,I don't know,Very easy,Same level of comfort for each,Yes,30,Male,Spain,
228,FALSE,100-500,TRUE,TRUE,No,No,I don't know,I don't know,I don't know,Very easy,Same level of comfort for each,Yes,39,Male,Germany,
229,FALSE,500-1000,TRUE,TRUE,I don't know,No,No,No,I don't know,Very easy,Physical health,Maybe,50,Male,Italy,
230,FALSE,100-500,FALSE,FALSE,I don't know,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,Maybe,43,43,Portugal,
231,TRUE,,,,,,,,,,,,59,Female,United States of America,California
232,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,I don't know,Physical health,Maybe,53,Male,United States of America,New Jersey
233,FALSE,6-25,TRUE,TRUE,Yes,No,Yes,I don't know,I don't know,Very easy,Physical health,Yes,35,Male,United States of America,New York
234,FALSE,6-25,TRUE,FALSE,Yes,Yes,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,27,Female,Canada,
235,FALSE,6-25,TRUE,TRUE,Yes,No,No,No,No,Somewhat easy,Physical health,No,24,Female,Canada,
236,FALSE,6-25,TRUE,TRUE,Yes,Yes,I don't know,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Yes,29,Trans man,United States of America,Ohio
237,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,No,No,I don't know,I don't know,Physical health,Yes,40,Female,Ireland,
238,FALSE,100-500,TRUE,TRUE,Not eligible for coverage / NA,,No,No,I don't know,I don't know,Physical health,Maybe,27,Male,France,
239,TRUE,,,,,,,,,,,,46,Male,Canada,
240,FALSE,100-500,TRUE,TRUE,No,No,No,No,No,Difficult,Physical health,No,39,Male,Canada,
241,TRUE,,,,,,,,,,,,19,Male,Algeria,
242,FALSE,500-1000,TRUE,TRUE,No,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,No,28,Male,Hong Kong,
243,FALSE,More than 1000,FALSE,FALSE,I don't know,No,Yes,Yes,Yes,Somewhat easy,Physical health,Maybe,30,Male,United States of America,North Carolina
244,FALSE,More than 1000,TRUE,FALSE,Yes,Yes,Yes,Yes,I don't know,I don't know,Same level of comfort for each,Maybe,29,Female,United States of America,California
245,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,No,I don't know,Somewhat difficult,Physical health,Maybe,24,Male,United States of America,Virginia
246,FALSE,More than 1000,TRUE,TRUE,Not eligible for coverage / NA,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,Yes,25,Female,United States of America,Washington
247,FALSE,500-1000,FALSE,TRUE,I don't know,No,Yes,I don't know,I don't know,I don't know,Physical health,Maybe,45,Male,United Kingdom,
248,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,I don't know,Physical health,Maybe,37,Male,United States of America,California
249,FALSE,6-25,TRUE,TRUE,I don't know,No,No,No,I don't know,Very easy,Same level of comfort for each,Maybe,22,Male,United States of America,Maine
250,FALSE,500-1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Very easy,Same level of comfort for each,Yes,35,Female,United States of America,Oregon
251,FALSE,More than 1000,FALSE,TRUE,I don't know,No,I don't know,I don't know,I don't know,I don't know,Physical health,Maybe,50,Male,United States of America,Nebraska
252,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,Maybe,45,Male,United States of America,Washington
253,FALSE,100-500,FALSE,TRUE,Not eligible for coverage / NA,,Yes,I don't know,I don't know,I don't know,Physical health,Yes,49,Male,United Kingdom,
254,FALSE,100-500,FALSE,TRUE,No,No,No,No,I don't know,Difficult,Same level of comfort for each,Maybe,40,Male,United Kingdom,
255,TRUE,,,,,,,,,,,,32,Male,Spain,
256,FALSE,500-1000,TRUE,TRUE,Yes,No,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes,38,Female,Pakistan,
257,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,Yes,I don't know,Same level of comfort for each,Yes,37,Male,United States of America,South Carolina
258,FALSE,100-500,TRUE,TRUE,I don't know,No,Yes,I don't know,I don't know,Neither easy nor difficult,Physical health,Maybe,28,Female,United States of America,Oregon
259,FALSE,More than 1000,TRUE,TRUE,Yes,No,No,Yes,Yes,Somewhat difficult,Physical health,No,25,Male,United States of America,California
260,TRUE,,,,,,,,,,,,28,Male,Brazil,
261,FALSE,6-25,TRUE,TRUE,Not eligible for coverage / NA,,No,I don't know,I don't know,I don't know,Physical health,Maybe,38,Male,Brazil,
262,FALSE,26-100,TRUE,TRUE,I don't know,No,Yes,No,I don't know,Somewhat easy,Physical health,No,25,Male,India,
263,FALSE,6-25,TRUE,FALSE,Yes,Yes,No,No,Yes,Very easy,Same level of comfort for each,Yes,49,Male,Canada,
264,FALSE,More than 1000,FALSE,TRUE,Yes,No,No,No,I don't know,Neither easy nor difficult,Physical health,No,19,masculino,Brazil,
265,TRUE,,,,,,,,,,,,43,Male,Brazil,
266,FALSE,500-1000,FALSE,TRUE,Yes,No,Yes,No,No,Difficult,Physical health,No,31,Male,Brazil,
267,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat difficult,Physical health,No,30,Male,Brazil,
268,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,Yes,39,Male,Brazil,
269,FALSE,100-500,FALSE,TRUE,Not eligible for coverage / NA,,Yes,No,I don't know,Very easy,Physical health,Yes,22,Male,Brazil,
270,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,I don't know,Yes,Difficult,Physical health,No,29,Male,Brazil,
271,TRUE,,,,,,,,,,,,30,Male,Brazil,
272,FALSE,26-100,TRUE,TRUE,Yes,Yes,No,No,Yes,Somewhat difficult,Physical health,No,32,Male,Brazil,
273,FALSE,More than 1000,FALSE,TRUE,No,No,No,No,I don't know,I don't know,Physical health,Maybe,41,Male,Brazil,
274,FALSE,More than 1000,FALSE,TRUE,I don't know,No,I don't know,I don't know,I don't know,Neither easy nor difficult,Same level of comfort for each,Maybe,27,Female,Brazil,
275,TRUE,,,,,,,,,,,,19,Female,Indonesia,
276,FALSE,500-1000,TRUE,TRUE,Yes,Yes,No,I don't know,Yes,Somewhat easy,Same level of comfort for each,Yes,27,Male,United States of America,California
277,TRUE,,,,,,,,,,,,31,Male,Brazil,
278,TRUE,,,,,,,,,,,,25,Female,South Africa,
279,FALSE,More than 1000,TRUE,TRUE,No,No,No,Yes,Yes,Somewhat difficult,Physical health,No,36,Male,India,
280,FALSE,6-25,FALSE,FALSE,No,No,Yes,No,I don't know,Neither easy nor difficult,Same level of comfort for each,No,28,Female,United States of America,Washington
281,FALSE,500-1000,TRUE,TRUE,Yes,Yes,No,No,I don't know,Neither easy nor difficult,Physical health,No,27,Female,United States of America,California
282,FALSE,26-100,TRUE,TRUE,Yes,Yes,No,No,Yes,Very easy,Physical health,Yes,47,None,United States of America,Michigan
283,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,I don't know,Physical health,Maybe,25,Male,India,
284,FALSE,100-500,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Physical health,Yes,30,Female,United States of America,California
285,FALSE,100-500,FALSE,TRUE,Not eligible for coverage / NA,No,I don't know,I don't know,I don't know,I don't know,Physical health,No,45,Male,United States of America,North Carolina
286,TRUE,,,,,,,,,,,,41,I am a Wookie,Afghanistan,
287,FALSE,6-25,TRUE,TRUE,No,,No,No,No,Neither easy nor difficult,Same level of comfort for each,No,24,Female,South Africa,
288,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,No,Yes,Somewhat easy,Physical health,No,26,Female,United States of America,Washington
289,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,No,No,I don't know,Neither easy nor difficult,Physical health,No,32,Female,United States of America,Washington
290,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Difficult,Physical health,Maybe,43,Female,United States of America,Washington
291,TRUE,,,,,,,,,,,,37,Male,United States of America,Michigan
292,FALSE,500-1000,FALSE,TRUE,I don't know,No,I don't know,I don't know,I don't know,Somewhat easy,Physical health,Yes,51,Make,United States of America,Texas
293,TRUE,,,,,,,,,,,,56,Male,United States of America,North Carolina
294,FALSE,500-1000,FALSE,TRUE,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Physical health,Yes,30,Male,United States of America,Pennsylvania
295,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Physical health,No,48,Trans non-binary/genderfluid,United States of America,Virginia
296,FALSE,100-500,TRUE,TRUE,Yes,Yes,No,No,I don't know,Somewhat difficult,Physical health,No,28,Female,United States of America,District of Columbia
297,FALSE,6-25,TRUE,TRUE,No,No,No,No,I don't know,Somewhat easy,Physical health,Maybe,26,Female,United States of America,Virginia
298,FALSE,6-25,FALSE,TRUE,No,,No,No,No,Somewhat difficult,Physical health,Yes,45,Male,United States of America,Kansas
299,FALSE,26-100,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Physical health,Maybe,37,Male,Estonia,
300,FALSE,100-500,TRUE,TRUE,Yes,No,Yes,Yes,Yes,Very easy,Physical health,Yes,42,Female,United Kingdom,
301,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Physical health,No,34,Male,United States of America,Michigan
302,FALSE,More than 1000,TRUE,TRUE,I don't know,No,Yes,Yes,I don't know,Difficult,Physical health,No,35,Female,India,
303,FALSE,More than 1000,FALSE,TRUE,Yes,No,No,No,I don't know,I don't know,Same level of comfort for each,No,28,Male,Mexico,
304,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Same level of comfort for each,Yes,26,Male,India,
305,FALSE,100-500,FALSE,TRUE,I don't know,No,No,No,No,Somewhat easy,Physical health,No,34,Female,India,
306,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,No,I don't know,Somewhat difficult,Physical health,No,28,Male,India,
307,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,Yes,34,Female,United States of America,Massachusetts
308,TRUE,,,,,,,,,,,,45,Male,Ireland,
309,TRUE,,,,,,,,,,,,59,Female,United Kingdom,
310,FALSE,26-100,TRUE,TRUE,I don't know,No,No,No,I don't know,Difficult,Physical health,Maybe,41,Male,United States of America,Ohio
311,FALSE,More than 1000,FALSE,TRUE,Yes,No,I don't know,I don't know,Yes,Somewhat easy,Same level of comfort for each,Yes,38,Male,United States of America,Tennessee
312,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Physical health,No,42,Female,United States of America,California
313,FALSE,100-500,TRUE,TRUE,I don't know,,No,I don't know,Yes,Very easy,Same level of comfort for each,Yes,21,Male,United States of America,Ohio
314,FALSE,26-100,TRUE,FALSE,Yes,Yes,Yes,No,Yes,Somewhat difficult,Same level of comfort for each,Yes,30,Female,United States of America,Illinois
315,FALSE,100-500,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,I don't know,Same level of comfort for each,Yes,46,CIS Male,United States of America,New York
316,TRUE,,,,,,,,,,,,36,Female,United States of America,New York
317,FALSE,More than 1000,TRUE,TRUE,I don't know,Yes,No,No,Yes,Somewhat difficult,Physical health,Maybe,41,Male,India,
318,TRUE,,,,,,,,,,,,33,Female,Portugal,
319,FALSE,1-5,TRUE,FALSE,Yes,No,No,Yes,I don't know,Somewhat difficult,Physical health,Yes,41,Male,Estonia,
320,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,Yes,I don't know,Somewhat easy,Physical health,No,25,Male,United Kingdom,
321,FALSE,6-25,TRUE,TRUE,No,No,Yes,No,No,Somewhat difficult,Physical health,No,27,agender,Germany,
322,FALSE,More than 1000,TRUE,TRUE,I don't know,No,Yes,Yes,I don't know,I don't know,Physical health,No,47,Female,United States of America,North Carolina
323,FALSE,26-100,TRUE,TRUE,Yes,Yes,No,I don't know,Yes,Somewhat easy,Physical health,Yes,24,Male,United States of America,Utah
324,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Physical health,Maybe,40,Male,United States of America,Utah
325,FALSE,100-500,TRUE,TRUE,Yes,Yes,No,No,I don't know,Neither easy nor difficult,Physical health,No,37,Male,United States of America,Colorado
326,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,Yes,I don't know,Somewhat easy,Physical health,Yes,38,Male,United States of America,Washington
327,FALSE,More than 1000,TRUE,TRUE,I don't know,No,I don't know,Yes,I don't know,Somewhat difficult,Same level of comfort for each,Yes,47,Male,United States of America,Washington
328,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Neither easy nor difficult,Same level of comfort for each,Yes,30,Female,United States of America,Washington
329,FALSE,26-100,FALSE,TRUE,Not eligible for coverage / NA,,No,No,I don't know,Somewhat difficult,Physical health,No,24,Female,United States of America,Maryland
330,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,Yes,Yes,Somewhat difficult,Physical health,Maybe,38,Female,United States of America,Idaho
331,FALSE,6-25,TRUE,TRUE,Yes,Yes,Yes,Yes,I don't know,Very easy,Same level of comfort for each,Yes,42,Male,Canada,
332,FALSE,100-500,TRUE,TRUE,No,No,No,No,I don't know,Very easy,Physical health,No,39,Male,Greece,
333,FALSE,More than 1000,TRUE,TRUE,I don't know,No,No,I don't know,Yes,I don't know,Physical health,Maybe,42,Male,United States of America,Colorado
334,FALSE,More than 1000,FALSE,TRUE,Yes,Yes,No,I don't know,Yes,Very easy,Physical health,Yes,47,Male,United States of America,California
335,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,No,No,Yes,I don't know,Physical health,Yes,29,Male,Poland,
336,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,I don't know,I don't know,Somewhat easy,Physical health,No,55,Male,United States of America,Arizona
337,FALSE,500-1000,TRUE,FALSE,I don't know,No,I don't know,I don't know,I don't know,Very easy,Same level of comfort for each,Maybe,34,Non-binary and gender fluid,United States of America,Louisiana
338,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Physical health,Yes,45,Male,Japan,
339,FALSE,More than 1000,FALSE,TRUE,I don't know,,Yes,Yes,Yes,Neither easy nor difficult,Physical health,Maybe,46,Male,United Kingdom,
340,FALSE,More than 1000,FALSE,TRUE,Yes,No,No,Yes,I don't know,Somewhat difficult,Physical health,No,23,Female,India,
341,FALSE,100-500,FALSE,TRUE,No,No,No,No,No,Somewhat difficult,Physical health,No,22,Female,United States of America,New York
342,FALSE,26-100,TRUE,TRUE,No,,No,No,I don't know,Neither easy nor difficult,Physical health,Maybe,30,Male,New Zealand,
343,TRUE,,,,,,,,,,,,27,Male,United States of America,Colorado
344,FALSE,100-500,TRUE,TRUE,Yes,No,No,I don't know,I don't know,Somewhat difficult,Physical health,No,42,Female,United States of America,Texas
345,FALSE,26-100,TRUE,TRUE,Yes,No,No,No,Yes,Very easy,Same level of comfort for each,Yes,26,Femile,Brazil,
346,FALSE,6-25,TRUE,TRUE,No,No,No,No,I don't know,Very easy,Physical health,Maybe,31,Female,United States of America,California
347,FALSE,More than 1000,FALSE,TRUE,I don't know,No,No,I don't know,I don't know,Somewhat difficult,Physical health,No,27,Male,India,
348,TRUE,,,,,,,,,,,,48,Male,United States of America,Louisiana
349,TRUE,,,,,,,,,,,,50,Male,India,
350,FALSE,More than 1000,TRUE,TRUE,No,No,No,No,Yes,Difficult,Physical health,No,30,Female,India,
351,FALSE,More than 1000,TRUE,TRUE,Yes,Yes,No,Yes,Yes,Somewhat difficult,Physical health,Maybe,24,Female,United States of America,Oregon